timestamp,co,no2,o3,so2,temp_c,humidity,wind_kph,pressure_mb,aqi
2025-05-28 20:00:00,360.0,15.6,54.0,11.2,31.8,59.0,25.6,996.0,50.0
2025-05-28 21:00:00,313.0,11.4,55.0,9.9,31.4,60.0,24.5,996.0,51.0
2025-05-28 22:00:00,251.0,8.9,55.0,8.9,31.2,62.0,21.6,996.0,51.0
2025-05-28 23:00:00,189.0,7.3,54.0,8.0,30.9,63.0,21.2,997.0,50.0
2025-05-29 00:00:00,192.0,7.3,56.0,7.3,29.2,75.0,19.4,996.0,54.266666666666666
2025-05-29 01:00:00,329.0,10.0,54.0,8.2,28.8,78.0,19.1,996.0,50.0
2025-05-29 02:00:00,531.0,13.7,52.0,9.7,28.6,81.0,21.2,996.0,48.14814814814815
2025-05-29 03:00:00,661.0,15.8,61.0,12.1,28.4,82.0,20.9,995.0,70.6
2025-05-29 04:00:00,647.0,14.8,90.0,16.8,28.3,84.0,20.2,995.0,24.0
2025-05-29 05:00:00,560.0,12.2,130.0,22.6,28.1,84.0,17.3,995.0,32.28571428571429
2025-05-29 06:00:00,474.0,9.8,159.0,25.9,28.0,84.0,14.8,995.0,37.0
2025-05-29 07:00:00,404.0,7.6,168.0,25.0,29.0,76.0,13.0,996.0,35.714285714285715
2025-05-29 08:00:00,335.0,5.5,165.0,21.7,31.5,59.0,16.2,996.0,31.0
2025-05-29 09:00:00,300.0,5.0,158.0,18.3,34.5,41.0,18.7,997.0,26.142857142857142
2025-05-29 10:00:00,326.0,7.3,146.0,15.4,37.5,27.0,20.9,996.0,22.0
2025-05-29 11:00:00,385.0,11.2,129.0,12.5,39.4,22.0,24.1,996.0,17.857142857142858
2025-05-29 12:00:00,426.0,14.9,117.0,12.3,40.0,22.0,28.4,995.0,17.571428571428573
2025-05-29 13:00:00,430.0,17.5,104.0,10.8,40.4,20.0,29.9,995.0,16.50943396226415
2025-05-29 14:00:00,416.0,21.0,87.0,8.6,40.4,20.0,30.2,994.0,19.81132075471698
2025-05-29 15:00:00,393.0,22.5,76.0,7.1,39.9,22.0,30.2,993.0,118.5
2025-05-29 16:00:00,359.0,20.2,77.0,6.9,38.5,26.0,35.6,993.0,122.0
2025-05-29 17:00:00,316.0,15.8,83.0,7.2,36.8,29.0,38.5,993.0,143.0
2025-05-29 18:00:00,273.0,11.9,90.0,7.3,35.1,34.0,39.6,993.0,11.226415094339623
2025-05-29 19:00:00,229.0,9.1,95.0,6.7,33.3,41.0,38.2,994.0,9.571428571428571
2025-05-29 20:00:00,184.0,6.6,99.0,5.8,32.0,47.0,38.5,994.0,8.285714285714286
2025-05-29 21:00:00,155.0,4.9,102.0,5.2,31.2,54.0,37.8,995.0,7.428571428571429
2025-05-29 22:00:00,145.0,3.8,103.0,5.0,30.7,59.0,36.4,995.0,7.142857142857143
2025-05-29 23:00:00,149.0,3.5,103.0,5.1,30.3,61.0,38.2,996.0,7.285714285714286
2025-05-30 00:00:00,172.0,4.0,95.0,5.4,30.1,64.0,39.2,996.0,7.714285714285715
2025-05-30 01:00:00,231.0,7.3,91.0,6.0,30.0,62.0,38.5,995.0,8.571428571428571
2025-05-30 02:00:00,307.0,11.8,86.0,6.8,29.7,64.0,37.4,995.0,11.132075471698114
2025-05-30 03:00:00,350.0,14.2,87.0,7.7,29.3,68.0,36.0,995.0,13.39622641509434
2025-05-30 04:00:00,327.0,12.4,98.0,8.7,29.0,69.0,34.6,995.0,12.428571428571429
2025-05-30 05:00:00,270.0,8.4,115.0,9.7,29.0,71.0,34.6,995.0,13.857142857142856
2025-05-30 06:00:00,227.0,5.4,128.0,10.5,29.5,65.0,33.5,995.0,15.0
2025-05-30 07:00:00,214.0,4.4,133.0,10.8,30.5,58.0,39.6,996.0,15.42857142857143
2025-05-30 08:00:00,215.0,4.3,133.0,10.9,32.1,48.0,45.0,996.0,15.571428571428571
2025-05-30 09:00:00,225.0,4.9,130.0,10.6,33.8,38.0,45.4,997.0,15.142857142857142
2025-05-30 10:00:00,248.0,6.2,121.0,9.8,35.2,33.0,45.0,996.0,14.000000000000002
2025-05-30 11:00:00,281.0,8.2,108.0,8.7,36.1,30.0,45.4,996.0,12.428571428571429
2025-05-30 12:00:00,309.0,10.3,95.0,8.0,36.6,31.0,45.7,995.0,11.428571428571429
2025-05-30 13:00:00,329.0,13.6,85.0,7.9,36.7,33.0,48.2,995.0,150.0
2025-05-30 14:00:00,343.0,18.0,71.0,7.7,36.6,35.0,48.2,994.0,101.0
2025-05-30 15:00:00,345.0,19.9,62.0,7.4,36.1,37.0,49.0,993.0,73.86666666666667
2025-05-30 16:00:00,331.0,17.1,64.0,7.1,35.0,42.0,49.7,993.0,80.4
2025-05-30 17:00:00,306.0,12.0,71.0,6.8,33.7,48.0,48.6,993.0,101.0
2025-05-30 18:00:00,274.0,7.7,76.0,6.4,32.3,55.0,47.5,993.0,118.5
2025-05-30 19:00:00,231.0,5.7,77.0,6.0,30.8,63.0,46.4,993.0,122.0
2025-05-30 20:00:00,181.0,4.6,76.0,5.6,30.2,67.0,45.7,994.0,118.5
2025-05-30 21:00:00,147.0,3.9,75.0,5.3,30.0,68.0,46.1,995.0,115.0
2025-05-30 22:00:00,135.0,3.4,74.0,5.1,29.8,69.0,44.6,996.0,111.5
2025-05-30 23:00:00,139.0,3.3,72.0,5.1,29.8,69.0,43.9,996.0,104.5
2025-05-31 00:00:00,156.0,3.8,70.0,5.3,30.8,57.0,43.6,996.0,100.0
2025-05-31 01:00:00,199.0,5.7,69.0,6.1,30.5,55.0,41.8,996.0,96.73333333333332
2025-05-31 02:00:00,255.0,8.2,68.0,7.3,30.2,57.0,38.9,995.0,93.46666666666668
2025-05-31 03:00:00,289.0,9.5,72.0,8.5,29.5,63.0,39.2,996.0,104.5
2025-05-31 04:00:00,277.0,8.6,87.0,9.8,28.9,69.0,40.3,996.0,14.000000000000002
2025-05-31 05:00:00,242.0,6.5,107.0,11.1,28.6,71.0,40.3,996.0,15.857142857142858
2025-05-31 06:00:00,216.0,4.9,122.0,12.1,28.7,70.0,38.2,997.0,17.285714285714285
2025-05-31 07:00:00,210.0,4.3,130.0,12.6,29.6,62.0,38.2,997.0,18.0
2025-05-31 08:00:00,212.0,4.3,133.0,12.7,31.4,49.0,41.4,998.0,18.142857142857142
2025-05-31 09:00:00,223.0,4.7,132.0,12.4,33.3,38.0,41.8,998.0,17.714285714285715
2025-05-31 10:00:00,248.0,5.8,124.0,11.5,34.8,31.0,42.8,998.0,16.42857142857143
2025-05-31 11:00:00,281.0,7.5,112.0,10.2,36.1,26.0,42.1,997.0,14.571428571428571
2025-05-31 12:00:00,302.0,8.3,91.0,9.5,36.6,29.0,41.0,997.0,13.571428571428571
2025-05-31 13:00:00,298.0,9.9,83.0,8.8,36.2,35.0,41.0,997.0,143.0
2025-05-31 14:00:00,281.0,12.1,72.0,7.8,36.0,39.0,38.5,996.0,104.5
2025-05-31 15:00:00,269.0,13.2,64.0,7.0,35.4,44.0,35.3,995.0,80.4
2025-05-31 16:00:00,274.0,12.3,63.0,6.8,34.8,47.0,36.0,995.0,77.13333333333333
2025-05-31 17:00:00,283.0,10.4,66.0,6.8,33.8,49.0,38.5,994.0,86.93333333333334
2025-05-31 18:00:00,278.0,8.6,68.0,6.7,33.0,51.0,40.3,995.0,93.46666666666668
2025-05-31 19:00:00,242.0,7.2,69.0,6.3,32.1,54.0,39.2,995.0,96.73333333333332
2025-05-31 20:00:00,192.0,5.8,69.0,5.8,31.4,56.0,40.3,995.0,96.73333333333332
2025-05-31 21:00:00,158.0,4.9,70.0,5.5,30.9,60.0,39.2,996.0,100.0
2025-05-31 22:00:00,147.0,4.1,71.0,5.3,30.4,65.0,41.4,997.0,101.0
2025-05-31 23:00:00,152.0,3.7,71.0,5.3,29.5,73.0,41.4,997.0,101.0
2025-06-01 00:00:00,177.0,3.9,67.0,5.5,29.8,65.0,38.2,997.0,90.2
2025-06-01 01:00:00,244.0,5.9,66.0,6.3,29.3,68.0,37.4,997.0,86.93333333333334
2025-06-01 02:00:00,332.0,8.6,66.0,7.5,29.1,71.0,36.0,996.0,86.93333333333334
2025-06-01 03:00:00,383.0,10.1,71.0,9.0,28.9,73.0,30.6,996.0,101.0
2025-06-01 04:00:00,361.0,9.3,88.0,11.3,29.1,71.0,27.4,996.0,16.142857142857146
2025-06-01 05:00:00,303.0,7.4,111.0,13.8,29.1,68.0,23.0,996.0,19.714285714285715
2025-06-01 06:00:00,256.0,5.8,127.0,15.4,29.1,64.0,20.5,996.0,22.0
2025-06-01 07:00:00,238.0,4.9,132.0,15.2,30.4,54.0,19.8,997.0,21.714285714285715
2025-06-01 08:00:00,231.0,4.3,131.0,14.1,32.7,39.0,20.9,997.0,20.142857142857142
2025-06-01 09:00:00,236.0,4.4,126.0,12.8,35.0,27.0,22.3,997.0,18.28571428571429
2025-06-01 10:00:00,255.0,5.4,117.0,11.5,36.8,21.0,23.0,997.0,16.42857142857143
2025-06-01 11:00:00,286.0,7.1,105.0,10.0,37.7,19.0,23.0,997.0,14.285714285714286
2025-06-01 12:00:00,320.0,10.5,89.0,9.3,38.1,22.0,23.4,997.0,13.285714285714286
2025-06-01 13:00:00,361.0,14.8,78.0,9.2,38.6,23.0,26.3,996.0,125.5
2025-06-01 14:00:00,405.0,20.6,63.0,9.0,38.2,27.0,30.6,995.0,77.13333333333333
2025-06-01 15:00:00,431.0,23.9,52.0,8.9,37.0,32.0,33.8,995.0,48.14814814814815
2025-06-01 16:00:00,433.0,22.7,49.0,9.0,36.0,37.0,32.0,995.0,45.37037037037037
2025-06-01 17:00:00,418.0,19.2,51.0,9.2,34.9,42.0,28.4,995.0,47.22222222222222
2025-06-01 18:00:00,384.0,15.5,53.0,9.1,33.4,49.0,27.0,995.0,49.07407407407408
2025-06-01 19:00:00,316.0,12.2,55.0,8.3,31.7,58.0,25.2,995.0,51.0
2025-06-01 20:00:00,229.0,8.7,59.0,7.2,30.6,65.0,22.7,996.0,64.06666666666666
2025-06-01 21:00:00,167.0,6.2,62.0,6.4,30.1,68.0,19.1,997.0,73.86666666666667
2025-06-01 22:00:00,144.0,4.9,65.0,6.0,29.8,70.0,20.5,997.0,83.66666666666666
2025-06-01 23:00:00,146.0,4.5,67.0,5.8,29.5,72.0,20.5,997.0,90.2
2025-06-02 00:00:00,169.0,4.9,66.0,5.9,30.0,65.0,23.0,997.0,86.93333333333334
2025-06-02 01:00:00,230.0,6.9,66.0,6.9,29.7,67.0,22.3,996.0,86.93333333333334
2025-06-02 02:00:00,312.0,9.5,66.0,8.4,29.3,70.0,22.0,996.0,86.93333333333334
2025-06-02 03:00:00,359.0,10.9,72.0,10.1,28.8,73.0,22.3,996.0,104.5
2025-06-02 04:00:00,335.0,9.7,88.0,12.4,28.4,77.0,21.2,996.0,17.714285714285715
2025-06-02 05:00:00,276.0,7.3,109.0,14.9,28.2,79.0,20.9,996.0,21.28571428571429
2025-06-02 06:00:00,233.0,5.3,124.0,16.5,28.0,80.0,20.2,996.0,23.571428571428573
2025-06-02 07:00:00,225.0,4.4,129.0,16.3,28.7,77.0,21.6,997.0,23.28571428571429
2025-06-02 08:00:00,232.0,4.0,128.0,15.2,29.8,69.0,23.8,998.0,21.714285714285715
2025-06-02 09:00:00,245.0,4.1,124.0,14.0,31.0,63.0,24.5,998.0,20.0
2025-06-02 10:00:00,266.0,4.8,117.0,12.9,32.0,60.0,24.8,998.0,18.42857142857143
2025-06-02 11:00:00,293.0,6.1,107.0,11.8,32.6,58.0,26.3,998.0,16.857142857142858
2025-06-02 12:00:00,309.0,8.2,92.0,11.1,32.9,57.0,28.8,998.0,15.857142857142858
2025-06-02 13:00:00,306.0,11.9,82.0,10.6,33.1,57.0,29.9,997.0,139.5
2025-06-02 14:00:00,291.0,16.8,68.0,10.0,33.1,56.0,30.6,997.0,93.46666666666668
2025-06-02 15:00:00,275.0,19.6,59.0,9.3,33.0,57.0,29.9,996.0,64.06666666666666
2025-06-02 16:00:00,260.0,18.3,58.0,8.7,32.6,57.0,29.5,996.0,60.8
2025-06-02 17:00:00,243.0,14.8,62.0,8.2,31.9,60.0,29.2,996.0,73.86666666666667
2025-06-02 18:00:00,225.0,11.5,65.0,7.7,31.0,64.0,28.4,997.0,83.66666666666666
2025-06-02 19:00:00,202.0,9.1,66.0,7.2,30.0,69.0,27.0,997.0,86.93333333333334
2025-06-02 20:00:00,177.0,7.0,66.0,6.8,29.4,73.0,26.3,998.0,86.93333333333334
2025-06-02 21:00:00,159.0,5.5,66.0,6.5,29.1,73.0,26.3,998.0,86.93333333333334
2025-06-02 22:00:00,148.0,4.8,66.0,6.3,28.9,74.0,24.5,999.0,86.93333333333334
2025-06-02 23:00:00,143.0,4.6,66.0,6.2,28.7,74.0,23.0,999.0,86.93333333333334
2025-06-03 00:00:00,156.0,4.6,68.0,6.1,28.4,75.0,24.1,999.0,93.46666666666668
2025-06-03 01:00:00,203.0,5.7,69.0,6.7,27.8,78.0,24.5,999.0,96.73333333333332
2025-06-03 02:00:00,266.0,7.1,72.0,7.6,27.6,79.0,24.1,998.0,104.5
2025-06-03 03:00:00,304.0,7.7,76.0,8.4,27.5,79.0,23.4,998.0,118.5
2025-06-03 04:00:00,290.0,6.6,84.0,9.1,27.4,79.0,23.0,998.0,146.5
2025-06-03 05:00:00,251.0,4.7,95.0,9.7,27.3,80.0,23.4,999.0,13.857142857142856
2025-06-03 06:00:00,222.0,3.2,103.0,10.2,27.2,79.0,22.0,999.0,14.571428571428571
2025-06-03 07:00:00,215.0,2.7,107.0,10.5,27.8,75.0,22.7,1000.0,15.0
2025-06-03 08:00:00,218.0,2.7,109.0,10.6,28.6,70.0,22.7,1000.0,15.142857142857142
2025-06-03 09:00:00,229.0,3.1,110.0,10.8,29.6,65.0,22.7,1001.0,15.42857142857143
2025-06-03 10:00:00,253.0,3.8,110.0,11.3,30.7,62.0,24.5,1001.0,16.142857142857146
2025-06-03 11:00:00,286.0,4.9,108.0,11.8,31.4,61.0,26.3,1001.0,16.857142857142858
2025-06-03 12:00:00,311.0,6.9,100.0,12.4,31.9,60.0,28.4,1000.0,17.714285714285715
2025-06-03 13:00:00,322.0,11.4,90.0,12.1,32.1,59.0,30.2,1000.0,17.285714285714285
2025-06-03 14:00:00,325.0,17.4,76.0,11.7,32.0,60.0,30.2,999.0,118.5
2025-06-03 15:00:00,322.0,21.1,67.0,11.2,31.8,60.0,28.8,999.0,90.2
2025-06-03 16:00:00,315.0,20.3,67.0,10.5,31.5,62.0,28.1,999.0,90.2
2025-06-03 17:00:00,302.0,17.1,72.0,9.8,31.0,65.0,27.7,999.0,104.5
2025-06-03 18:00:00,282.0,14.1,75.0,9.1,30.2,68.0,26.3,999.0,115.0
2025-06-03 19:00:00,249.0,11.8,75.0,8.6,29.4,72.0,24.8,999.0,115.0
2025-06-03 20:00:00,209.0,9.7,73.0,8.2,28.9,75.0,23.0,1000.0,108.0
2025-06-03 21:00:00,178.0,8.2,71.0,8.0,28.7,76.0,20.2,1001.0,101.0
2025-06-03 22:00:00,161.0,7.6,69.0,8.1,28.6,76.0,19.8,1002.0,96.73333333333332
2025-06-03 23:00:00,154.0,7.6,66.0,8.5,28.5,75.0,19.1,1002.0,86.93333333333334
2025-06-04 00:00:00,161.0,6.8,68.0,7.8,28.0,79.0,19.8,1001.0,93.46666666666668
2025-06-04 01:00:00,197.0,7.5,71.0,9.1,27.7,79.0,19.8,1001.0,101.0
2025-06-04 02:00:00,248.0,8.5,75.0,10.9,27.5,80.0,20.9,1001.0,115.0
2025-06-04 03:00:00,277.0,8.7,81.0,12.4,27.5,80.0,21.6,1000.0,136.0
2025-06-04 04:00:00,263.0,7.4,91.0,13.5,27.5,78.0,22.3,1000.0,19.285714285714285
2025-06-04 05:00:00,228.0,5.3,102.0,14.3,27.5,76.0,23.0,1001.0,20.42857142857143
2025-06-04 06:00:00,202.0,3.7,110.0,14.6,27.6,76.0,22.0,1001.0,20.857142857142858
2025-06-04 07:00:00,197.0,3.0,112.0,13.9,28.1,74.0,22.3,1002.0,19.857142857142858
2025-06-04 08:00:00,200.0,2.8,109.0,12.7,28.9,70.0,23.0,1003.0,18.142857142857142
2025-06-04 09:00:00,208.0,3.0,105.0,11.7,29.8,65.0,23.8,1003.0,16.714285714285715
2025-06-04 10:00:00,223.0,3.4,98.0,11.4,30.7,62.0,24.8,1003.0,16.28571428571429
2025-06-04 11:00:00,241.0,4.1,90.0,11.3,31.5,59.0,25.9,1003.0,16.142857142857146
2025-06-04 12:00:00,252.0,6.0,83.0,12.2,32.0,58.0,28.1,1003.0,143.0
2025-06-04 13:00:00,246.0,9.6,72.0,12.2,32.5,57.0,29.5,1003.0,104.5
2025-06-04 14:00:00,232.0,14.6,56.0,12.2,32.7,56.0,29.9,1002.0,54.266666666666666
2025-06-04 15:00:00,222.0,17.9,45.0,12.1,32.6,57.0,29.2,1002.0,41.66666666666666
2025-06-04 16:00:00,223.0,18.3,41.0,11.8,32.3,59.0,29.2,1002.0,37.96296296296296
2025-06-04 17:00:00,228.0,17.1,42.0,11.3,31.6,63.0,29.2,1002.0,38.888888888888886
2025-06-04 18:00:00,224.0,15.4,43.0,10.8,30.7,67.0,28.8,1002.0,39.81481481481482
2025-06-04 19:00:00,202.0,13.2,45.0,10.1,29.9,71.0,27.4,1002.0,41.66666666666666
2025-06-04 20:00:00,173.0,10.4,47.0,9.3,29.3,75.0,26.6,1003.0,43.51851851851852
2025-06-04 21:00:00,151.0,8.5,49.0,8.8,28.8,77.0,25.9,1004.0,45.37037037037037
2025-06-04 22:00:00,142.0,8.0,48.0,8.5,28.6,78.0,24.5,1005.0,44.44444444444444
2025-06-04 23:00:00,141.0,8.4,47.0,8.4,28.5,76.0,24.5,1005.0,43.51851851851852
2025-06-05 00:00:00,152.0,6.3,52.0,7.7,28.7,72.0,24.8,1005.0,48.14814814814815
2025-06-05 01:00:00,188.0,6.7,55.0,9.1,28.6,71.0,24.1,1004.0,51.0
2025-06-05 02:00:00,236.0,7.2,59.0,10.9,28.5,70.0,24.1,1004.0,64.06666666666666
2025-06-05 03:00:00,264.0,7.2,65.0,12.3,28.5,70.0,23.4,1003.0,83.66666666666666
2025-06-05 04:00:00,251.0,6.1,75.0,12.7,28.4,70.0,22.7,1004.0,115.0
2025-06-05 05:00:00,218.0,4.5,87.0,12.6,28.5,68.0,21.6,1004.0,18.0
2025-06-05 06:00:00,194.0,3.3,96.0,12.5,28.6,67.0,20.9,1005.0,17.857142857142858
2025-06-05 07:00:00,191.0,2.8,101.0,12.6,28.6,66.0,20.2,1006.0,18.0
2025-06-05 08:00:00,198.0,2.8,103.0,12.6,28.9,66.0,19.4,1007.0,18.0
2025-06-05 09:00:00,208.0,3.1,102.0,12.9,29.2,69.0,18.7,1007.0,18.42857142857143
2025-06-05 10:00:00,225.0,3.6,99.0,13.6,29.8,67.0,20.2,1007.0,19.428571428571427
2025-06-05 11:00:00,246.0,4.4,92.0,14.5,31.2,61.0,22.0,1007.0,20.714285714285715
2025-06-05 12:00:00,258.0,6.5,88.0,15.3,32.5,56.0,23.8,1007.0,21.857142857142858
2025-06-05 13:00:00,253.0,9.8,76.0,14.9,33.1,53.0,24.5,1006.0,118.5
2025-06-05 14:00:00,240.0,14.4,60.0,14.2,33.4,52.0,24.5,1006.0,67.33333333333333
2025-06-05 15:00:00,230.0,18.0,47.0,13.6,33.3,53.0,24.8,1005.0,43.51851851851852
2025-06-05 16:00:00,234.0,19.9,41.0,13.0,32.9,55.0,25.9,1005.0,37.96296296296296
2025-06-05 17:00:00,243.0,20.7,39.0,12.5,32.3,57.0,25.9,1005.0,36.11111111111112
2025-06-05 18:00:00,238.0,20.0,39.0,11.9,31.3,60.0,24.5,1006.0,36.11111111111112
2025-06-05 19:00:00,206.0,16.8,43.0,11.4,30.4,63.0,22.3,1006.0,39.81481481481482
2025-06-05 20:00:00,162.0,12.1,49.0,10.8,29.8,66.0,20.5,1007.0,45.37037037037037
2025-06-05 21:00:00,130.0,8.6,53.0,10.4,29.4,69.0,20.2,1007.0,49.07407407407408
2025-06-05 22:00:00,121.0,7.4,54.0,10.0,29.0,72.0,19.8,1008.0,50.0
2025-06-05 23:00:00,124.0,7.4,52.0,9.6,28.8,73.0,19.1,1008.0,48.14814814814815
2025-06-06 00:00:00,139.0,6.7,55.0,10.5,28.2,74.0,21.6,1008.0,51.0
2025-06-06 01:00:00,174.0,6.9,57.0,11.2,27.9,76.0,22.3,1008.0,57.53333333333333
2025-06-06 02:00:00,220.0,7.1,60.0,12.1,27.6,78.0,22.7,1007.0,67.33333333333333
2025-06-06 03:00:00,247.0,6.9,66.0,12.7,27.7,76.0,23.8,1007.0,86.93333333333334
2025-06-06 04:00:00,236.0,5.9,76.0,12.6,27.9,72.0,27.4,1007.0,118.5
2025-06-06 05:00:00,205.0,4.4,88.0,12.3,28.1,69.0,26.3,1007.0,17.571428571428573
2025-06-06 06:00:00,182.0,3.3,97.0,12.0,27.8,70.0,23.8,1008.0,17.142857142857142
2025-06-06 07:00:00,177.0,2.8,101.0,12.0,28.2,69.0,23.4,1009.0,17.142857142857142
2025-06-06 08:00:00,180.0,2.6,103.0,12.0,28.9,65.0,23.8,1009.0,17.142857142857142
2025-06-06 09:00:00,188.0,2.9,102.0,12.2,29.8,61.0,24.1,1009.0,17.428571428571427
2025-06-06 10:00:00,204.0,3.5,98.0,12.7,30.9,56.0,26.3,1009.0,18.142857142857142
2025-06-06 11:00:00,225.0,4.4,91.0,13.3,31.7,54.0,28.4,1009.0,19.0
2025-06-06 12:00:00,240.0,6.0,84.0,13.4,32.3,52.0,29.9,1008.0,146.5
2025-06-06 13:00:00,242.0,9.4,74.0,13.2,32.6,51.0,31.0,1008.0,111.5
2025-06-06 14:00:00,238.0,13.9,59.0,13.0,32.7,51.0,30.6,1008.0,64.06666666666666
2025-06-06 15:00:00,232.0,17.1,49.0,12.6,32.6,52.0,31.0,1007.0,45.37037037037037
2025-06-06 16:00:00,228.0,17.6,46.0,12.0,32.2,54.0,31.0,1007.0,42.5925925925926
2025-06-06 17:00:00,223.0,16.8,47.0,11.3,31.6,57.0,30.6,1007.0,43.51851851851852
2025-06-06 18:00:00,211.0,15.3,49.0,10.5,30.5,63.0,30.6,1007.0,45.37037037037037
2025-06-06 19:00:00,185.0,13.2,52.0,9.6,29.5,67.0,29.2,1007.0,48.14814814814815
2025-06-06 20:00:00,153.0,10.5,55.0,8.7,28.9,69.0,27.4,1008.0,51.0
2025-06-06 21:00:00,130.0,8.3,58.0,8.0,28.6,70.0,26.3,1008.0,60.8
2025-06-06 22:00:00,120.0,7.1,59.0,7.6,28.4,72.0,25.9,1008.0,64.06666666666666
2025-06-06 23:00:00,118.0,6.4,60.0,7.4,28.1,75.0,25.6,1008.0,67.33333333333333
2025-06-07 00:00:00,129.0,6.6,59.0,7.7,28.0,76.0,26.6,1008.0,64.06666666666666
2025-06-07 01:00:00,165.0,7.0,61.0,8.8,27.7,76.0,27.0,1008.0,70.6
2025-06-07 02:00:00,213.0,7.5,65.0,10.3,27.5,77.0,27.4,1007.0,83.66666666666666
2025-06-07 03:00:00,242.0,7.4,70.0,11.6,27.4,78.0,27.7,1007.0,100.0
2025-06-07 04:00:00,232.0,6.3,79.0,12.5,27.3,78.0,27.4,1007.0,129.0
2025-06-07 05:00:00,202.0,4.7,90.0,13.3,27.2,78.0,27.0,1007.0,19.0
2025-06-07 06:00:00,180.0,3.5,97.0,13.5,27.2,79.0,27.0,1008.0,19.285714285714285
2025-06-07 07:00:00,176.0,3.0,99.0,12.9,27.8,76.0,29.5,1008.0,18.42857142857143
2025-06-07 08:00:00,179.0,2.8,98.0,11.9,28.7,71.0,31.3,1009.0,17.0
2025-06-07 09:00:00,186.0,3.0,95.0,11.1,29.8,66.0,32.0,1009.0,15.857142857142858
2025-06-07 10:00:00,200.0,3.4,90.0,10.9,30.8,62.0,33.5,1008.0,15.571428571428571
2025-06-07 11:00:00,217.0,4.2,84.0,10.9,31.5,60.0,34.9,1008.0,146.5
2025-06-07 12:00:00,227.0,5.7,78.0,11.3,32.1,57.0,35.6,1008.0,125.5
2025-06-07 13:00:00,221.0,8.6,70.0,11.1,32.4,56.0,37.1,1007.0,100.0
2025-06-07 14:00:00,207.0,12.5,60.0,10.9,32.4,55.0,37.1,1007.0,67.33333333333333
2025-06-07 15:00:00,197.0,15.1,52.0,10.6,32.3,55.0,36.7,1006.0,48.14814814814815
2025-06-07 16:00:00,201.0,15.4,50.0,10.2,32.0,56.0,35.6,1006.0,46.2962962962963
2025-06-07 17:00:00,209.0,14.5,52.0,9.7,31.3,59.0,34.9,1006.0,48.14814814814815
2025-06-07 18:00:00,208.0,13.0,54.0,9.1,30.4,63.0,34.2,1006.0,50.0
2025-06-07 19:00:00,187.0,10.9,57.0,8.4,29.3,68.0,32.4,1006.0,57.53333333333333
2025-06-07 20:00:00,156.0,8.4,60.0,7.6,28.7,73.0,30.2,1007.0,67.33333333333333
2025-06-07 21:00:00,133.0,6.4,63.0,7.1,28.4,76.0,29.9,1007.0,77.13333333333333
2025-06-07 22:00:00,122.0,5.6,64.0,6.8,28.1,77.0,29.5,1008.0,80.4
2025-06-07 23:00:00,118.0,5.3,65.0,6.8,28.0,77.0,29.5,1008.0,83.66666666666666
2025-06-08 00:00:00,130.0,6.4,63.0,7.3,28.1,77.0,27.4,1007.0,77.13333333333333
2025-06-08 01:00:00,171.0,6.8,66.0,8.4,27.9,76.0,27.4,1007.0,86.93333333333334
2025-06-08 02:00:00,227.0,7.4,70.0,9.9,27.8,76.0,27.7,1007.0,100.0
2025-06-08 03:00:00,260.0,7.4,76.0,11.3,27.8,76.0,27.7,1006.0,118.5
2025-06-08 04:00:00,248.0,6.4,86.0,12.4,27.7,76.0,28.1,1006.0,17.714285714285715
2025-06-08 05:00:00,214.0,4.9,97.0,13.3,27.7,76.0,28.4,1007.0,19.0
2025-06-08 06:00:00,188.0,3.7,105.0,13.8,27.7,75.0,28.1,1007.0,19.714285714285715
2025-06-08 07:00:00,183.0,3.2,107.0,13.6,28.3,73.0,29.5,1008.0,19.428571428571427
2025-06-08 08:00:00,187.0,3.0,106.0,12.9,29.2,67.0,32.0,1008.0,18.42857142857143
2025-06-08 09:00:00,195.0,3.2,102.0,12.2,30.2,62.0,32.4,1008.0,17.428571428571427
2025-06-08 10:00:00,210.0,3.6,96.0,11.7,31.1,58.0,33.1,1008.0,16.714285714285715
2025-06-08 11:00:00,229.0,4.2,89.0,11.3,31.9,56.0,34.2,1008.0,16.142857142857146
2025-06-08 12:00:00,240.0,5.9,84.0,11.8,32.4,54.0,35.6,1007.0,146.5
2025-06-08 13:00:00,234.0,8.6,76.0,11.6,32.7,52.0,36.4,1007.0,118.5
2025-06-08 14:00:00,219.0,12.4,64.0,11.3,32.8,52.0,37.1,1006.0,80.4
2025-06-08 15:00:00,207.0,15.1,56.0,11.0,32.6,53.0,36.4,1006.0,54.266666666666666
2025-06-08 16:00:00,203.0,15.9,54.0,10.8,32.2,54.0,35.6,1005.0,50.0
2025-06-08 17:00:00,201.0,15.6,55.0,10.5,31.5,58.0,35.3,1005.0,51.0
2025-06-08 18:00:00,194.0,14.7,57.0,10.1,30.6,62.0,34.6,1005.0,57.53333333333333
2025-06-08 19:00:00,176.0,12.8,59.0,9.3,29.6,67.0,32.8,1006.0,64.06666666666666
2025-06-08 20:00:00,153.0,10.2,61.0,8.3,28.9,72.0,29.9,1006.0,70.6
2025-06-08 21:00:00,136.0,8.2,63.0,7.6,28.6,74.0,28.8,1007.0,77.13333333333333
2025-06-08 22:00:00,126.0,7.2,63.0,7.2,28.5,74.0,28.4,1007.0,77.13333333333333
